-8.70682132339263	VB	yyRRB	
-6.665683717782408	DT	JJ	
-6.419451892564968	MOD	QW	
-5.788736180536365	yyQUOT	RBR	
-5.07829394257007	QW	AGR	
-5.972536537222463	DT	VB	
-3.9359451030195647	yyDASH	IN	
-4.92569968329047	CD	POS	
-3.2386784521643803	yyCLN	CD	
-8.881558488638976	JJ	ZVL	
-8.069029328774958	RB	JJT	
-4.3694478524670215	ZVL	REL	
-2.5776883832389665	ZVL	yyCM	
-5.972536537222463	DT	NNP	
-7.800748139447796	IN	RBR	
-2.716042865846245	yyQUOT	H	
-6.011879731850574	yyQUOT	CD	
-3.161355354543486	MOD	yyCM	
-3.7893416288276893	yyDASH	RB	
-7.261751638715109	IN	WDT	
-6.1231191797196445	RB	CDT	
-5.392635318720105	VB	PRP	
-1.041355667118777	AT	H	
-6.224338383064768	H	yyQUOT	
-5.385050927172496	JJ	yyRRB	
-5.6659322505251035	yyCM	DT	
-4.071871706370042	yyRRB	NN	
-2.3184787882372753	NN	yyCM	
-5.079850363117729	CD	RB	
-0.8929433678771639	CDT	NN	
-7.181708931041572	IN	AUX	
-9.74665828850311	IN	yyCLN	
-5.567071429114299	DT	COM	
-5.771441123130016	QW	RBR	
-4.654555411168834	COM	AUX	
-4.672828834461907	QW	NN	
-3.079113882493042	|START|	CC	
-3.3741201313917366	CC	PRP	
-3.39002408106403	AGR	CD	
-1.3289916200610212	NNT	NN	
-0.7817005779013904	RBR	IN	
-4.179612678874251	VB	CC	
-5.972536537222463	DT	yyQUOT	
-4.77631844218392	AGR	CDT	
-3.3442242216204394	JJ	MOD	
-4.53617731450114	AUX	RBR	
-4.254193263163997	yyRRB	NNP	
-5.584122678986957	RB	yyDASH	
-5.170483995038151	yyRRB	CD	
-3.1133938689284837	CC	JJ	
-5.863631175598097	yyRRB	HAM	
-3.676300671907076	ZVL	yyDOT	
-2.320603598496724	AUX	IN	
-3.871201010907891	JJT	yyQUOT	
-4.89817895545696	NN	CD	
-3.957550793430782	VB	yyDOT	
-2.2397583275678605	COM	PRP	
-4.7921682906659475	CD	yySCLN	
-3.1323837935147574	QW	H	
-4.256107391995019	yyCM	JJ	
-3.96591477271078	IN	IN	
-2.2860386968796367	POS	PRP	
-5.871804751438739	RB	QW	
-1.2992829841302609	HAM	VB	
-3.235873401236772	AGR	RB	
-0.9189188542804246	CDT	H	
-3.413498347503845	JJ	JJ	
-3.674580174102519	RB	JJ	
-5.318732551290629	yyQUOT	AGR	
-4.3652195163575005	RBR	POS	
-6.70502691241052	yyQUOT	WDT	
-3.0239031505206873	yySCLN	MOD	
-2.3978952727983707	yyEXCL	PRP	
-9.74665828850311	IN	yyLRB	
-5.871804751438739	RB	RBR	
-6.2034026945800305	PRP	CDT	
-9.520175249069096	H	H	
-8.881558488638976	JJ	yyELPS	
-4.11938455384122	JJ	RB	
-6.682734967655067	RB	yyLRB	
-3.415326345116171	NNT	yyDASH	
-4.767531960280491	CC	CD	
-5.281171207713066	NN	yyRRB	
-5.814832655778783	IN	QW	
-3.3603753871419	yySCLN	CD	
-7.518064181233078	MOD	ZVL	
-7.1308988302963465	|START|	RBR	
-2.1365999555197845	yySCLN	NNP	
-2.867898902044106	yyRRB	CC	
-8.149312843635345	PRP	yyEXCL	
-4.141979658402874	PRP	CC	
-2.1118068261818674	DT	NNT	
-3.9914918848692382	RB	NNT	
-5.181783550292085	AGR	yyCLN	
-3.0108801213051883	CD	VB	
-7.850103545175582	NNT	VB	
-4.63779456915482	VB	CD	
-4.9054259385929	NNP	AUX	
-5.991186730742811	JJ	DT	
-5.153291594497779	yyLRB	yyELPS	
-5.736406857822929	VB	CDT	
-5.146247852924603	REL	MOD	
-5.942799375126701	CDT	REL	
-5.71195412380552	NN	PRP	
-7.436617265234227	AT	AT	
-3.9177210265427838	yyRRB	REL	
-7.698633948035417	NNP	QW	
-2.5218693549701863	COM	NNT	
-1.7428851264315266	AT	PRP	
-2.8988824475640733	RBR	NN	
-5.187385805840755	CC	QW	
-6.050322904114336	AT	POS	
-7.4561656630753985	PRP	JJT	
-5.60641462374241	yyQUOT	COM	
-4.853631545286591	|START|	ZVL	
-3.138388573955514	yyLRB	NNT	
-4.026561612237862	NNP	CD	
-6.713442109335804	CC	HAM	
-4.990583746933208	NNP	AGR	
-6.109072128776724	IN	JJ	
-3.722503189424447	JJ	yyQUOT	
-5.452358150227044	yyCM	AT	
-1.6727679742101031	NNP	NNP	
-1.791759469228055	JJT	yyDASH	
-2.309164865727103	CC	H	
-2.4266185476218545	NN	yyDOT	
-5.989587787095122	RB	DT	
-7.564757012905729	CD	COM	
-5.264641905761856	NN	yyCLN	
-2.000886754716222	NN	JJ	
-2.3978952727983707	yyEXCL	NNT	
-2.3978952727983707	HAM	PRP	
-5.771441123130016	QW	yyCLN	
-3.2666072276893905	RBR	VB	
-3.3698468517780795	DT	REL	
-8.70682132339263	VB	yyEXCL	
-7.360612749392902	NN	QW	
-1.6546374084728037	yyDASH	JJ	
-1.0948631855024036	PRP	VB	
-2.481352444472497	NN	VB	
-3.2814894175961875	yyLRB	CC	
-4.69190374661255	JJ	NN	
-1.6431573534466992	H	JJ	
-4.770684624465665	RBR	yySCLN	
-3.3698468517780795	DT	PRP	
-3.298556476056971	MOD	yyDOT	
-4.29768548624013	|START|	QW	
-1.5284103618173634	IN	NNT	
-5.1201689084347075	MOD	COM	
-4.061696143542487	RB	H	
-3.925731431037715	JJ	H	
-4.591099047490585	JJ	AGR	
-2.2088526153313386	yyLRB	NN	
-5.170483995038151	yyRRB	|END|	
-5.846438775057725	yyLRB	QW	
-3.900528626002411	yyLRB	REL	
-5.07829394257007	QW	JJ	
-7.824046010856292	|START|	yyQM	
-3.676300671907076	ZVL	yyRRB	
-3.979681653901961	QW	yyCM	
-6.665683717782408	DT	CC	
-2.9752791279681956	RB	yyDOT	
-2.3580978029243043	|START|	NN	
-4.479758123167216	NNP	NNT	
-3.871201010907891	yySCLN	RB	
-7.418580902748128	|START|	REL	
-4.083171261623976	AGR	yyQUOT	
-5.846727750641299	PRP	QW	
-2.5356398400474376	RB	yyCM	
-7.050700554967235	PRP	RBR	
-7.324160327128636	yyCM	ZVL	
-2.2270775404859005	yyCLN	NN	
-5.723585101952381	yyCLN	JJ	
-8.827028068509152	H	DT	
-5.949600343009283	POS	QW	
-3.2865344733420154	QW	NNT	
-3.071817055010843	RB	NN	
-2.535982640403197	CC	RB	
-2.6190505998589355	yyQUOT	VB	
-2.28018028055371	yyQUOT	NN	
-3.5746412644240926	DT	QW	
-5.993545713311806	REL	yyQUOT	
-8.360363927383219	IN	CC	
-2.9844928769182992	COM	NNP	
-3.457892725338701	CDT	CDT	
-1.788796504097398	yyCM	VB	
-4.770684624465665	RBR	MOD	
-2.0289814318908626	COM	IN	
-5.204873864468904	PRP	yyCLN	
-4.733003557497976	|START|	CD	
-7.32052696227274	VB	yyLRB	
-7.427144133408616	COM	ZVL	
-8.517193191416238	|START|	WDT	
-5.771441123130016	QW	CDT	
-5.771441123130016	QW	DT	
-2.2795241315600876	VB	AT	
-6.004276854677251	NNT	CDT	
-5.3315103339038	NNP	COM	
-7.398174092970465	yyQUOT	AT	
-3.7776749528970677	yyCLN	MOD	
-7.564757012905729	CD	HAM	
-1.4560901230554326	AGR	NN	
-5.296440606535176	RB	NNP	
-6.571283042360924	|START|	AUX	
-4.198069125053917	PRP	AT	
-4.2225352582001445	NNP	NN	
-6.2034026945800305	PRP	yyQM	
-3.4965075614664802	HAM	RB	
-2.0794415416798357	yySCLN	NNT	
-8.149312843635345	PRP	yyDASH	
-8.255568653283746	NNT	JJ	
-5.494089721066114	yyDASH	QW	
-2.2466189423094933	NN	H	
-2.1433981116017478	REL	IN	
-4.620318033739289	CD	NNP	
-5.757930664308368	CC	yyCM	
-3.5138644725024197	VB	NNT	
-1.6489004928034598	NNP	yyCM	
-8.276903481267057	NN	yyEXCL	
-3.269568939183719	MOD	NNT	
-3.673502085834897	yyCM	MOD	
-5.35717572355439	AT	REL	
-7.503713593033575	NN	RBR	
-9.375515769935166	NN	ZVL	
-5.817706220974515	COM	CDT	
-3.4965075614664802	HAM	DT	
-3.7990311055078405	AT	DT	
-1.9092363668137786	yyQUOT	yyCM	
-2.5776883832389665	ZVL	VB	
-4.862194775947079	COM	CD	
-0.07333127308554963	yyQM	|END|	
-6.011879731850574	yyQUOT	yyCLN	
-3.474236257565119	NNP	yyQUOT	
-2.803360380906535	HAM	NNT	
-5.618846863850416	CD	AUX	
-5.286068744471837	H	MOD	
-4.052314108340277	NNP	yyLRB	
-3.557423827673258	CD	CC	
-5.241898175214113	NNP	MOD	
-4.315546836537433	CC	COM	
-3.4210000089583352	yyCLN	RB	
-4.080045282210683	RB	CC	
-4.185859671057874	MOD	RBR	
-4.080045282210683	RB	AT	
-7.608209034724521	VB	yySCLN	
-4.482488809387634	yyDASH	PRP	
-1.9807586030487532	CC	NN	
-7.092158001979916	REL	CD	
-7.1569563646156364	NNT	ZVL	
-4.071871706370042	yyRRB	NNT	
-3.709294638856529	yyQUOT	RB	
-7.32052696227274	VB	yyQM	
-3.255133572890825	yyCM	RB	
-4.953114823771541	MOD	CC	
-2.6790626642289577	yyCLN	NNT	
-0.8293172442313986	NNT	H	
-2.2138241994302503	VB	NN	
-7.002073231154205	VB	REL	
-3.15231900817913	POS	CD	
-2.8810693652338513	QW	PRP	
-10.068662950495112	NN	|END|	
-3.3664645747432638	REL	NN	
-5.170483995038151	yyRRB	JJT	
-5.2293244950610855	AUX	JJT	
-4.232898045235691	NNP	RB	
-2.168237040462967	yyCLN	NNP	
-1.8493686068339767	AT	NN	
-2.205735267004128	RBR	yyCM	
-5.030437921392435	yyCLN	yyLRB	
-5.623461950617494	JJ	PRP	
-8.255568653283746	NNT	QW	
-6.970417040106848	RB	WDT	
-5.846438775057725	yyLRB	RBR	
-6.437751649736401	|START|	yyLRB	
-7.608209034724521	VB	WDT	
-2.2373445711256448	AGR	NNT	
-2.459883522813652	AT	NNP	
-4.672828834461907	QW	yyDASH	
-5.90977986713544	NN	yySCLN	
-4.729378451688185	IN	yyDASH	
-4.26549281841793	AGR	yyCM	
-5.846438775057725	yyLRB	ZVL	
-4.172333881083795	yyDASH	VB	
-1.895195056476297	yyLRB	IN	
-1.7848594911380584	yyCM	CC	
-5.686396437248268	VB	AUX	
-7.092158001979916	REL	AGR	
-4.972785069965158	yyCM	AUX	
-1.4006830985719902	AUX	VB	
-4.911266575086854	JJ	yyLRB	
-4.116866799570922	MOD	NNP	
-4.1400775549489826	yyQUOT	yyRRB	
-2.8727242410825866	yyCM	NN	
-7.495264127519086	JJ	CDT	
-6.70502691241052	yyQUOT	yyQM	
-5.942799375126701	CDT	IN	
-4.765018886929988	yyRRB	H	
-5.6626826637707754	JJ	CD	
-2.6895596897045775	CD	yyCM	
-4.198069125053917	PRP	yyQUOT	
-2.3978952727983707	yyEXCL	NN	
-2.4674597361842796	|START|	NNT	
-3.0155349008501706	yyCLN	PRP	
-8.498418036089904	yyDOT	yyRRB	
-4.674385255009565	CD	yyLRB	
-5.764597857290942	NN	yyDASH	
-6.7645445391932135	yyCM	JJT	
-4.276666119016055	yySCLN	AT	
-1.6729342239932279	POS	NNP	
-9.399968503952575	VB	JJT	
-5.906874478807363	NNP	PRP	
-7.954898819275054	IN	yyCM	
-1.1100409844917325	yyRRB	yyDOT	
-7.559038255443384	POS	WDT	
-4.969813299576001	yySCLN	DT	
-1.3310316824448412	yyRRB	yyCM	
-6.682734967655067	RB	yySCLN	
-4.767531960280491	CC	DT	
-1.6199092123013958	JJT	H	
-7.436617265234227	AT	yyLRB	
-4.888892817284758	CC	AT	
-8.017307507688582	yyCM	HAM	
-2.8590482167442945	CC	NNT	
-2.590810496075873	MOD	yyDASH	
-5.711089049838639	VB	QW	
-7.427144133408616	COM	AT	
-1.550597412411167	HAM	H	
-3.1323837935147574	QW	IN	
-3.2298157649065353	yyCM	NNT	
-0.8192449427246842	DT	NN	
-7.398174092970465	yyQUOT	CDT	
-1.7025252339988306	NN	IN	
-5.170483995038151	yyRRB	AUX	
-2.8442972013699244	yyQUOT	NNT	
-3.1054729646248744	NN	REL	
-4.11414718951828	yyCLN	HAM	
-5.249652194566756	CDT	PRP	
-5.863631175598097	yyRRB	yyLRB	
-5.4638318050256105	RBR	NNP	
-8.188411308079031	JJ	yyEXCL	
-6.890609120147166	NN	DT	
-4.3694478524670215	ZVL	DT	
-6.880384082186005	yyDASH	WDT	
-2.319582669362617	AGR	IN	
-8.70682132339263	VB	yyDASH	
-5.359132749182778	NN	AT	
-1.3484534487416218	MOD	IN	
-2.3978952727983707	HAM	NN	
-1.4542450230283983	POS	H	
-8.104099056143582	NNP	CDT	
-5.438622639553242	MOD	REL	
-2.9109274662452056	NN	POS	
-6.115502489787476	NNT	PRP	
-2.552972470107998	IN	NNP	
-3.880478021506692	MOD	AT	
-2.1972245773362196	yySCLN	NN	
-0.0004076640904399619	yyDOT	|END|	
-2.803360380906535	HAM	IN	
-4.77631844218392	AGR	QW	
-3.620481643638296	COM	MOD	
-5.489666677713688	CC	yyQUOT	
-5.07752399257878	H	PRP	
-1.4913123523695042	yyDASH	NNP	
-4.770684624465665	RBR	yyCLN	
-2.889158018215665	CC	MOD	
-4.9303147700575485	JJ	yyDASH	
-2.5455312716044354	yyCLN	IN	
-3.7338745473148167	MOD	VB	
-5.429971999159699	RB	yyCLN	
-7.850103545175582	NNT	CC	
-4.804021044733257	JJ	yyCLN	
-7.785305182539862	REL	ZVL	
-1.7068357756689092	POS	NNT	
-4.11414718951828	yyCLN	DT	
-2.5776883832389665	ZVL	NN	
-7.418580902748128	|START|	yyCM	
-5.4158225858392495	JJ	COM	
-6.871609832345784	CD	AGR	
-3.2088254890146994	yyQM	yyRRB	
-4.942237483620615	COM	JJ	
-3.580555973325453	yyCM	COM	
-0.40546510810816444	yyELPS	yyRRB	
-1.6948386455903717	CC	VB	
-2.639057329615259	AUX	H	
-6.117419231913685	NN	JJT	
-3.4549119847387164	NNP	yyDASH	
-4.9344739331306915	IN	yyQUOT	
-5.837973371981905	CC	CDT	
-4.755993075722675	|START|	CDT	
-1.4019932706629943	QW	VB	
-7.824046010856292	|START|	JJT	
-5.942799375126701	CDT	VB	
-1.4733057381095205	yySCLN	IN	
-5.634789603169249	AUX	yyCLN	
-1.9336214200240072	JJ	yyCM	
-2.4277482359480516	yyCLN	H	
-4.2848396948566965	RB	MOD	
-5.70350465829103	JJ	yySCLN	
-1.7361736918435398	AT	NNT	
-3.4965075614664802	WDT	NNT	
-2.2129358196013644	NNT	NNP	
-2.5790938648477013	AGR	COM	
-1.3703376559682874	IN	NN	
-3.652734007477583	CD	yyRRB	
-7.440733707389261	H	VB	
-5.846438775057725	yyLRB	POS	
-3.270835563798912	ZVL	NNP	
-3.611918412977808	|START|	MOD	
-7.072930676941121	NN	CDT	
-3.9306365719421352	COM	DT	
-3.5668204626516506	MOD	PRP	
-4.81969488327668	H	NNP	
-2.0907410969337694	AGR	H	
-3.2983878877959345	DT	IN	
-5.038721992435856	AT	CDT	
-3.993316919406428	NN	yyQUOT	
-5.757930664308368	CC	POS	
-4.385146762010125	QW	COM	
-3.2814894175961875	yyLRB	H	
-2.1266777039825335	CD	CD	
-4.941642422609305	AUX	yyQUOT	
-4.275457659654487	NNP	yyRRB	
-1.9965720638575413	|START|	H	
-6.357553374407289	PRP	yyLRB	
-7.518064181233078	MOD	yyQM	
-7.518064181233078	MOD	yyRRB	
-4.969813299576001	yySCLN	RBR	
-3.917712670892902	IN	DT	
-3.822402491088577	IN	VB	
-2.4983574475121233	yyDASH	H	
-4.6686664975472185	POS	MOD	
-7.785305182539862	REL	QW	
-7.324160327128636	yyCM	WDT	
-5.955319100471629	CD	PRP	
-0.2590467102608092	H	NN	
-2.8110420264190563	VB	RB	
-2.8791984572980396	AGR	MOD	
-4.78201701364887	PRP	NNP	
-3.7184960447920306	PRP	NNT	
-5.6353846641805605	COM	QW	
-3.0182545109028127	MOD	MOD	
-1.2992829841302609	yyEXCL	RB	
-2.636660205015537	|START|	RB	
-6.665683717782408	DT	AGR	
-5.87493073085203	AGR	yyDASH	
-3.236894330370879	AUX	PRP	
-5.619192406355582	NNP	POS	
-5.166861740107358	CD	AT	
-1.702963970444924	AUX	JJ	
-3.723214701684294	VB	yyCM	
-4.276388302650885	JJ	RBR	
-4.180777067994408	DT	yyDASH	
-8.881558488638976	JJ	WDT	
-5.4638318050256105	RBR	H	
-2.5628959686496944	yyDASH	CD	
-6.1872369016260595	yyDASH	MOD	
-3.9152063390380847	PRP	H	
-7.187808324269427	NNP	DT	
-4.919980925828125	POS	RB	
-4.747826486389615	yyLRB	yyRRB	
-4.48863636973214	AGR	PRP	
-2.7203511669438996	JJ	POS	
-5.217996842509329	JJ	AUX	
-3.5553480614894135	AUX	NNP	
-3.8643367093839918	RB	AUX	
-4.3199094222253205	NNP	REL	
-3.8185795033490133	PRP	AUX	
-6.824917000673133	MOD	AGR	
-5.846438775057725	yyLRB	COM	
-5.195275884561609	VB	JJ	
-3.7455747977904816	CDT	CD	
-2.452960567901672	IN	PRP	
-3.1218660884277942	REL	RB	
-5.170483995038151	yyRRB	yySCLN	
-3.227604740084687	MOD	RB	
-3.4965075614664802	WDT	AUX	
-5.133684590573881	NNP	JJ	
-5.187385805840755	CC	REL	
-0.9116287187683437	QW	REL	
-6.571283042360924	|START|	COM	
-6.856286530606945	IN	REL	
-6.1231191797196445	RB	AGR	
-2.114157978637606	CDT	NNT	
-6.459591416340857	RB	yyRRB	
-4.248495242049359	AUX	yyCM	
-7.698633948035417	NNP	JJT	
-4.604831145469502	NN	COM	
-8.948715833843691	NNT	yyCM	
-5.772997543677674	CD	yyCLN	
-4.043382229280563	VB	MOD	
-5.723585101952381	yyCLN	AT	
-4.150768351246604	MOD	DT	
-1.9227000711060604	RB	IN	
-5.771441123130016	QW	NNP	
-2.183166104511652	PRP	IN	
-7.7829461999708665	JJ	JJT	
-5.771441123130016	QW	yyQUOT	
-3.7599534918047124	REL	AUX	
-4.121743536410215	REL	H	
-4.765018886929988	yyRRB	RB	
-4.1400775549489826	yyQUOT	JJ	
-3.5687911317458667	yyCM	H	
-4.721470641684252	yyCM	CD	
-3.9177210265427838	yyRRB	yyCLN	
-3.871201010907891	JJT	DT	
-3.406007076646006	VB	H	
-4.276666119016055	yySCLN	JJ	
-1.9882069306605479	NNP	VB	
-3.206491765668479	QW	RB	
-5.452263943915152	yyQUOT	DT	
-2.658251776871406	MOD	JJ	
-2.799565309937983	MOD	CD	
-3.9904297602756724	PRP	JJ	
-1.6136176468368084	POS	NN	
-4.573625202066637	MOD	yyQUOT	
-6.089196035601317	NNP	yySCLN	
-3.4210000089583352	yyCLN	QW	
-9.375515769935166	NN	HAM	
-4.765018886929988	yyRRB	POS	
-2.890371757896165	yySCLN	PRP	
-6.7339969528486705	COM	RBR	
-6.869274292163856	NNT	MOD	
-6.871609832345784	CD	ZVL	
-6.600021659367308	NNP	yyQM	
-1.7047480922384253	yyEXCL	yyRRB	
-4.0383964882895675	CD	H	
-5.441262642533134	PRP	POS	
-8.137220376069008	IN	JJT	
-2.041600629301567	MOD	NN	
-3.965109212135355	NNT	CD	
-6.011879731850574	yyQUOT	yySCLN	
-2.0115050768408502	JJ	yyDOT	
-5.723585101952381	yyCLN	WDT	
-5.452358150227044	yyCM	QW	
-2.05127066471314	AUX	NN	
-4.834003402767057	IN	CDT	
-5.4638318050256105	RBR	NNT	
-3.519980917652122	|START|	yyQUOT	
-3.0239031505206873	yySCLN	VB	
-2.833213344056216	yyCLN	VB	
-2.1832383353614793	yyQUOT	NNP	
-5.96598129946743	VB	yyCLN	
-5.099536775604302	yyCM	AGR	
-4.426755879556999	NN	NN	
-1.7047480922384253	yyEXCL	yyQUOT	
-2.7996580442079995	yyCM	NNP	
-1.0986122886681098	yyELPS	yyQUOT	
-5.972536537222463	DT	DT	
-4.162003210695915	QW	yyQM	
-4.391054389045579	CC	CC	
-4.141979658402874	PRP	PRP	
-5.618846863850416	CD	JJ	
-3.049880463206158	CC	NNP	
-4.740782744816438	REL	NNP	
-5.0002788201720945	yyQUOT	MOD	
-1.5170114743833338	JJ	IN	
-2.9767215404190557	VB	COM	
-4.551571604888855	yyCM	yyQUOT	
-5.395834116033206	NN	yyLRB	
-1.3541372494853592	yyCLN	yyQUOT	
-1.4869728806881841	COM	VB	
-3.298062179857277	JJ	REL	
-3.872646724619289	PRP	REL	
-5.972536537222463	DT	yyCM	
-5.863631175598097	yyRRB	PRP	
-2.3978952727983707	WDT	IN	
-5.99877112229042	VB	RBR	
-8.133880887949207	H	RBR	
-4.769924546082535	IN	RB	
-5.863631175598097	yyRRB	yyQUOT	
-5.4638318050256105	RBR	yyRRB	
-6.1872369016260595	yyDASH	CDT	
-6.357553374407289	PRP	yyRRB	
-8.797246236703527	NNP	RBR	
-7.107600958887851	IN	ZVL	
-3.53940532217058	CD	NNT	
-2.831429222262715	AUX	NNT	
-0.38529566537716914	REL	VB	
-5.306489015697356	NN	AUX	
-3.361532125269724	yyLRB	MOD	
-4.509860006183766	|START|	DT	
-5.472670753692815	|START|	JJ	
-6.131769820113187	MOD	yyCLN	
-7.564757012905729	CD	DT	
-7.562421472723801	NNT	RB	
-5.485315471225893	CD	CDT	
-5.87493073085203	AGR	JJT	
-8.301356215284466	VB	HAM	
-3.929020581796717	AGR	REL	
-3.4469303743890376	yyQUOT	PRP	
-3.6888794541139363	AUX	RB	
-5.4638318050256105	RBR	yyQUOT	
-5.87493073085203	AGR	CC	
-5.225581234056938	VB	yyQUOT	
-6.8658910748834385	POS	IN	
-6.2034026945800305	PRP	yySCLN	
-4.085481874964255	yyCM	PRP	
-6.071397358633268	yyCM	POS	
-8.70682132339263	VB	POS	
-4.205031774897015	NN	RB	
-4.873924248554354	DT	MOD	
-4.382026634673881	AUX	COM	
-2.499742471232878	JJ	CC	
-4.701733498788483	RB	yyQUOT	
-5.863631175598097	yyRRB	JJ	
-4.564960748914249	yyQUOT	POS	
-2.3978952727983707	HAM	AUX	
-4.3652195163575005	RBR	RB	
-2.429643971112951	yyRRB	VB	
-3.4657359027997265	JJT	NNT	
-2.3978952727983707	yyEXCL	IN	
-5.363259032218381	NNP	yyCLN	
-3.8643367093839918	RB	COM	
-5.618846863850416	CD	yyQUOT	
-6.527782463634908	IN	POS	
-5.239392687898007	AT	QW	
-3.9007836087924543	COM	yyQUOT	
-5.1535805700813535	PRP	AGR	
-1.641803196936132	DT	H	
-3.9138048564786945	NN	NNP	
-5.863631175598097	yyRRB	AGR	
-3.4485435022593536	yyLRB	RB	
-2.7694154900948846	PRP	RB	
-5.085056328786775	NN	AGR	
-8.017307507688582	yyCM	yyCM	
-2.573363740489028	PRP	yyCM	
-2.241204371452754	yyCM	REL	
-4.962717476594531	NN	NNT	
-3.900528626002411	yyLRB	VB	
-4.6034039211780104	AT	yyQUOT	
-6.665683717782408	DT	RBR	
-1.971552579668651	ZVL	IN	
-2.280112237141987	yyRRB	IN	
-4.969813299576001	yySCLN	AUX	
-4.56668919916981	NNT	yyQUOT	
-5.942799375126701	CDT	AT	
-5.757930664308368	CC	JJT	
-3.1498829533812494	AUX	MOD	
-3.207381445442466	yyLRB	JJ	
-3.871201010907891	JJT	NNP	
-8.133880887949207	H	NNT	
-2.423537703411708	ZVL	NNT	
-5.871804751438739	RB	yyQM	
-5.837036050915553	JJ	yyQM	
-3.0992160291989572	RB	RB	
-3.893094995542627	DT	RB	
-6.824917000673133	MOD	yyLRB	
-7.4561656630753985	PRP	ZVL	
-4.5145158177199605	POS	yyQUOT	
-4.453735113804025	yyQUOT	yyLRB	
-2.147432799372071	NNT	NNT	
-8.948715833843691	NNT	COM	
-5.909257336424872	H	yyDASH	
-0.6131044728864089	JJT	NN	
-2.803360380906535	HAM	NNP	
-1.944356147188579	CD	IN	
-1.1113513144455396	ZVL	H	
-2.699756314696275	COM	RB	
-2.4134020445461486	VB	VB	
-5.095588999976419	yyQUOT	QW	
-4.759116763355206	yyQUOT	REL	
-4.462860884199115	NN	MOD	
-4.275457659654487	NNP	H	
-0.9865814812619272	VB	IN	
-4.300941717421901	POS	CDT	
-2.5078249647487114	yyQUOT	IN	
-4.786449533203602	POS	DT	
