-1.3703376559682874	IN	NN	
-3.9424822129128545	|START|	VB	
-5.618846863850416	CD	AUX	
-4.198069125053917	PRP	COM	
-10.068662950495112	NN	|END|	
-5.949600343009283	POS	QW	
-2.803360380906535	HAM	NNP	
-5.942799375126701	CDT	IN	
-4.710530701645918	|START|	MOD	
-4.426755879556999	NN	NN	
-7.427144133408616	COM	ZVL	
-6.309658504228433	NNT	DT	
-5.099536775604302	yyCM	AGR	
-4.462860884199115	NN	MOD	
-7.850103545175582	NNT	VB	
-5.07752399257878	H	PRP	
-5.392635318720105	VB	PRP	
-1.6546374084728037	yyDASH	JJ	
-2.833213344056216	yyCLN	VB	
-3.9359451030195647	yyDASH	IN	
-2.481352444472497	NN	VB	
-4.941642422609305	AUX	yyQUOT	
-7.324160327128636	yyCM	ZVL	
-2.535982640403197	CC	RB	
-2.8247744754103516	RBR	CC	
-7.564757012905729	CD	DT	
-6.1872369016260595	yyDASH	CDT	
-4.620318033739289	CD	NNP	
-4.573625202066637	MOD	yyQUOT	
-4.1400775549489826	yyQUOT	yyRRB	
-4.92569968329047	CD	POS	
-5.757930664308368	CC	JJT	
-4.276666119016055	yySCLN	AT	
-6.70502691241052	yyQUOT	WDT	
-3.917712670892902	IN	DT	
-5.814832655778783	IN	QW	
-4.81969488327668	H	NNP	
-2.2860386968796367	POS	PRP	
-2.168237040462967	yyCLN	NNP	
-4.77631844218392	AGR	QW	
-2.803360380906535	HAM	NNT	
-7.440733707389261	H	VB	
-6.871609832345784	CD	AGR	
-6.2034026945800305	PRP	yyQM	
-5.70350465829103	JJ	yySCLN	
-3.269568939183719	MOD	NNT	
-5.772997543677674	CD	yyCLN	
-3.722503189424447	JJ	yyQUOT	
-0.40546510810816444	yyELPS	yyRRB	
-2.3837872795361705	NNP	yyDOT	
-1.2992829841302609	WDT	VB	
-2.867898902044106	yyRRB	CC	
-3.7465085669505727	|START|	PRP	
-2.459883522813652	AT	NNP	
-5.359132749182778	NN	AT	
-3.4210000089583352	yyCLN	RB	
-3.0417173867958143	AGR	VB	
-2.4657330762966625	PRP	NN	
-1.1100409844917325	yyRRB	yyDOT	
-7.436617265234227	AT	yyLRB	
-8.069029328774958	RB	JJT	
-4.453735113804025	yyQUOT	yyLRB	
-3.925731431037715	JJ	H	
-5.942799375126701	CDT	AT	
-5.241898175214113	NNP	MOD	
-3.515486528064283	|START|	NNP	
-5.972536537222463	DT	yyDOT	
-5.220355825078324	REL	AT	
-1.7361736918435398	AT	NNT	
-5.363259032218381	NNP	yyCLN	
-3.235873401236772	AGR	NNP	
-6.7645445391932135	yyCM	JJT	
-4.11414718951828	yyCLN	HAM	
-3.0239031505206873	yySCLN	MOD	
-4.479758123167216	NNP	NNT	
-7.072930676941121	NN	CDT	
-5.618846863850416	CD	JJ	
-6.050322904114336	AT	POS	
-2.205735267004128	RBR	yyCM	
-5.863631175598097	yyRRB	PRP	
-1.7047480922384253	yyEXCL	yyRRB	
-5.095588999976419	yyQUOT	QW	
-6.571283042360924	|START|	JJ	
-7.559038255443384	POS	WDT	
-1.3310316824448412	yyRRB	yyCM	
-3.3664645747432638	REL	NN	
-2.499742471232878	JJ	CC	
-2.831429222262715	AUX	NNT	
-5.584122678986957	RB	yyDASH	
-4.3652195163575005	RBR	RB	
-5.634789603169249	AUX	yyCLN	
-4.385146762010125	QW	COM	
-7.32052696227274	VB	yyQM	
-6.1872369016260595	yyDASH	REL	
-3.96591477271078	IN	IN	
-5.217996842509329	JJ	AUX	
-6.011879731850574	yyQUOT	yyCLN	
-3.2865344733420154	QW	NNT	
-9.520175249069096	H	IN	
-6.713442109335804	CC	HAM	
-5.863631175598097	yyRRB	HAM	
-5.942799375126701	CDT	REL	
-4.179612678874251	VB	CC	
-2.635884097470362	PRP	yyDOT	
-5.846438775057725	yyLRB	COM	
-7.09738341095853	VB	AGR	
-2.890371757896165	yySCLN	PRP	
-2.8988824475640733	RBR	NN	
-5.2293244950610855	AUX	JJT	
-7.954898819275054	IN	yyCM	
-6.665683717782408	DT	AGR	
-4.3694478524670215	ZVL	RBR	
-2.2138241994302503	VB	NN	
-8.498418036089904	yyDOT	yyRRB	
-5.6626826637707754	JJ	CD	
-5.567071429114299	DT	COM	
-0.0004076640904399619	yyDOT	|END|	
-5.972536537222463	DT	DT	
-4.385146762010125	QW	AUX	
-4.6034039211780104	AT	yyQUOT	
-8.301356215284466	VB	HAM	
-7.785305182539862	REL	ZVL	
-6.396929655216146	|START|	AT	
-3.2814894175961875	yyLRB	H	
-3.9007836087924543	COM	yyQUOT	
-4.683893342117619	H	CD	
-1.9336214200240072	JJ	yyCM	
-4.1400775549489826	yyQUOT	JJ	
-7.092158001979916	REL	AGR	
-6.869274292163856	NNT	MOD	
-1.4733057381095205	yySCLN	IN	
-4.969813299576001	yySCLN	AUX	
-4.654555411168834	COM	AUX	
-3.9914918848692382	RB	NNT	
-5.723585101952381	yyCLN	AT	
-5.429971999159699	RB	yyCLN	
-4.6686664975472185	POS	MOD	
-1.3484534487416218	MOD	IN	
-7.562421472723801	NNT	RB	
-6.117419231913685	NN	JJT	
-5.711089049838639	VB	QW	
-1.6431573534466992	H	JJ	
-2.2088526153313386	yyLRB	NN	
-3.723214701684294	VB	yyCM	
-3.965109212135355	NNT	CD	
-6.824917000673133	MOD	yyLRB	
-8.017307507688582	yyCM	HAM	
-5.270946169751904	yyDASH	CC	
-5.846438775057725	yyLRB	DT	
-2.320603598496724	AUX	IN	
-5.972536537222463	DT	CDT	
-5.6353846641805605	COM	QW	
-7.4561656630753985	PRP	ZVL	
-2.5078249647487114	yyQUOT	IN	
-1.6948386455903717	CC	VB	
-2.499742471232878	JJ	VB	
-0.8293172442313986	NNT	H	
-5.166861740107358	CD	AT	
-9.520175249069096	H	RB	
-2.5776883832389665	ZVL	yyCM	
-8.188411308079031	JJ	yyEXCL	
-2.9752791279681956	RB	yyDOT	
-2.6790626642289577	yyCLN	NNT	
-4.672828834461907	QW	NN	
-3.270835563798912	ZVL	NNP	
-4.3694478524670215	ZVL	REL	
-3.711401691462758	MOD	H	
-2.3978952727983707	yyEXCL	NN	
-3.071817055010843	RB	NN	
-5.757930664308368	CC	yyCM	
-4.052314108340277	NNP	yyLRB	
-2.799565309937983	MOD	CD	
-4.5145158177199605	POS	yyQUOT	
-2.4266185476218545	NN	yyDOT	
-3.298556476056971	MOD	yyDOT	
-1.788796504097398	yyCM	VB	
-2.3978952727983707	WDT	IN	
-5.906874478807363	NNP	PRP	
-5.170483995038151	yyRRB	AUX	
-1.971552579668651	ZVL	IN	
-4.382026634673881	AUX	CD	
-2.5356398400474376	RB	yyCM	
-3.3698468517780795	DT	PRP	
-0.9717124787632923	CD	NN	
-6.011879731850574	yyQUOT	CD	
-3.049880463206158	CC	NNP	
-4.180777067994408	DT	yyDASH	
-6.2034026945800305	PRP	CDT	
-2.2795241315600876	VB	AT	
-4.7921682906659475	CD	yySCLN	
-5.788736180536365	yyQUOT	RBR	
-4.391054389045579	CC	CC	
-3.255133572890825	yyCM	RB	
-5.989587787095122	RB	DT	
-4.9344739331306915	IN	yyQUOT	
-5.771441123130016	QW	yyCLN	
-1.9227000711060604	RB	IN	
-2.3978952727983707	yyEXCL	NNT	
-6.131769820113187	MOD	yyCLN	
-3.7338745473148167	MOD	VB	
-5.87493073085203	AGR	RBR	
-5.772997543677674	CD	yyDASH	
-8.149312843635345	PRP	yyDASH	
-4.185859671057874	MOD	RBR	
-3.993316919406428	NN	yyQUOT	
-5.87493073085203	AGR	CC	
-2.429643971112951	yyRRB	VB	
-1.6137333097537663	yyCM	IN	
-6.7645445391932135	yyCM	RBR	
-3.095184352525651	|START|	H	
-5.0002788201720945	yyQUOT	MOD	
-4.085481874964255	yyCM	PRP	
-4.9054259385929	NNP	AUX	
-3.0108801213051883	CD	VB	
-2.6190505998589355	yyQUOT	VB	
-2.05127066471314	AUX	NN	
-6.8658910748834385	POS	IN	
-3.9904297602756724	PRP	JJ	
-5.871804751438739	RB	RBR	
-0.8192449427246842	DT	NN	
-1.6489004928034598	NNP	yyCM	
-5.281171207713066	NN	yyRRB	
-5.452358150227044	yyCM	AT	
-2.5455312716044354	yyCLN	IN	
-5.07829394257007	QW	AGR	
-3.39002408106403	AGR	CD	
-8.948715833843691	NNT	RBR	
-3.871201010907891	JJT	DT	
-9.74665828850311	IN	yyDOT	
-4.300941717421901	POS	CDT	
-3.979681653901961	QW	yyCM	
-5.87493073085203	AGR	POS	
-5.4638318050256105	RBR	yyRRB	
-8.948715833843691	NNT	COM	
-3.793414954215325	IN	CD	
-8.360363927383219	IN	CC	
-7.002073231154205	VB	REL	
-5.3315103339038	NNP	COM	
-7.436617265234227	AT	CD	
-4.11414718951828	yyCLN	DT	
-6.011879731850574	yyQUOT	yySCLN	
-5.187385805840755	CC	QW	
-4.0383964882895675	CD	H	
-3.709294638856529	yyQUOT	RB	
-4.198069125053917	PRP	yyQUOT	
-3.893094995542627	DT	RB	
-4.759116763355206	yyQUOT	REL	
-3.877361375369335	IN	COM	
-5.204873864468904	PRP	yyCLN	
-2.2466189423094933	NN	H	
-4.3694478524670215	ZVL	yyCLN	
-2.7996580442079995	yyCM	NNP	
-4.3694478524670215	ZVL	DT	
-5.90977986713544	NN	yySCLN	
-1.7428851264315266	AT	PRP	
-1.702963970444924	AUX	JJ	
-4.765018886929988	yyRRB	POS	
-2.319582669362617	AGR	IN	
-5.764597857290942	NN	yyDASH	
-3.652734007477583	CD	yyRRB	
-3.676300671907076	ZVL	POS	
-4.604831145469502	NN	COM	
-3.957550793430782	VB	yyDOT	
-4.53617731450114	AUX	RBR	
-2.241204371452754	yyCM	REL	
-6.224338383064768	H	yyQUOT	
-7.698633948035417	NNP	JJT	
-4.276666119016055	yySCLN	JJ	
-2.0794415416798357	yySCLN	NNT	
-3.2298157649065353	yyCM	NNT	
-4.63779456915482	VB	CD	
-4.962717476594531	NN	NNT	
-6.665683717782408	DT	JJ	
-4.198069125053917	PRP	AT	
-9.375515769935166	NN	HAM	
-2.1118068261818674	DT	NNT	
-5.909257336424872	H	yyDASH	
-6.970417040106848	RB	REL	
-4.911266575086854	JJ	yyLRB	
-5.771441123130016	QW	DT	
-7.608209034724521	VB	WDT	
-5.058270390277029	PRP	CD	
-1.4006830985719902	AUX	VB	
-5.972536537222463	DT	yyQUOT	
-4.627692423336914	MOD	POS	
-3.7990311055078405	AT	DT	
-5.4158225858392495	JJ	COM	
-2.0289814318908626	COM	IN	
-5.494089721066114	yyDASH	QW	
-4.672828834461907	QW	yyDASH	
-3.1498829533812494	AUX	MOD	
-2.5776883832389665	ZVL	NN	
-2.4277482359480516	yyCLN	H	
-8.881558488638976	JJ	WDT	
-7.32052696227274	VB	yyLRB	
-5.306489015697356	NN	AUX	
-2.7694154900948846	PRP	RB	
-2.7203511669438996	JJ	POS	
-5.99877112229042	VB	RBR	
-6.2034026945800305	PRP	yySCLN	
-1.791759469228055	JJT	yyDASH	
-4.618593206320232	|START|	yyQUOT	
-6.1231191797196445	RB	CDT	
-8.922658299524402	|START|	yyRRB	
-1.041355667118777	AT	H	
-2.8727242410825866	yyCM	NN	
-4.141979658402874	PRP	CC	
-5.485315471225893	CD	REL	
-5.225581234056938	VB	yyQUOT	
-2.0115050768408502	JJ	yyDOT	
-8.322880021769905	CC	ZVL	
-0.9865814812619272	VB	IN	
-2.183166104511652	PRP	IN	
-3.413498347503845	JJ	JJ	
-3.406007076646006	VB	H	
-3.4965075614664802	HAM	RB	
-3.4657359027997265	JJT	NNT	
-0.8929433678771639	CDT	NN	
-2.1365999555197845	yySCLN	NNP	
-5.030437921392435	yyCLN	yyLRB	
-2.499890448251411	COM	NN	
-4.969813299576001	yySCLN	DT	
-5.181783550292085	AGR	yyCLN	
-8.948715833843691	NNT	yyCM	
-2.699756314696275	COM	RB	
-4.256107391995019	yyCM	JJ	
-2.000886754716222	NN	JJ	
-6.1231191797196445	RB	AGR	
-0.40546510810816444	|START|	|START|	
-5.846438775057725	yyLRB	POS	
-5.170483995038151	yyRRB	yySCLN	
-6.665683717782408	DT	CC	
-5.07829394257007	QW	JJ	
-5.771441123130016	QW	RBR	
-5.623461950617494	JJ	PRP	
-0.8912469125797605	RB	VB	
-8.149312843635345	PRP	yyEXCL	
-5.723585101952381	yyCLN	WDT	
-8.133880887949207	H	NNT	
-5.618846863850416	CD	yyQUOT	
-4.2848396948566965	RB	MOD	
-5.831615846166086	|START|	CD	
-4.121743536410215	REL	H	
-3.7599534918047124	REL	AUX	
-8.517193191416238	|START|	REL	
-5.286068744471837	H	MOD	
-4.3694478524670215	ZVL	CD	
-7.313220387090301	|START|	HAM	
-6.856286530606945	IN	REL	
-2.5218693549701863	COM	NNT	
-1.5471940908909494	IN	H	
-5.634789603169249	AUX	CDT	
-4.769924546082535	IN	RB	
-3.5553480614894135	AUX	NNP	
-3.8643367093839918	RB	AUX	
-4.48863636973214	AGR	PRP	
-8.255568653283746	NNT	JJ	
-6.399010821419971	REL	DT	
-3.6369739772769027	yyQUOT	CC	
-3.0992160291989572	RB	RB	
-3.4210000089583352	yyCLN	QW	
-4.162003210695915	QW	yyQM	
-6.682734967655067	RB	yySCLN	
-2.9767215404190557	VB	COM	
-4.701733498788483	RB	yyQUOT	
-2.716042865846245	yyQUOT	H	
-4.276388302650885	JJ	RBR	
-1.6136176468368084	POS	NN	
-7.4109518755836366	NNP	ZVL	
-1.777773227253315	yyQUOT	yyDOT	
-5.955319100471629	CD	PRP	
-4.460144413937834	yyLRB	PRP	
-2.639057329615259	AUX	H	
-3.1323837935147574	QW	H	
-7.1569563646156364	NNT	ZVL	
-6.890609120147166	NN	DT	
-1.9807586030487532	CC	NN	
-8.922658299524402	|START|	yyQM	
-3.7184960447920306	PRP	NNT	
-1.750597479075897	CC	IN	
-5.817706220974515	COM	CDT	
-1.6269310698816175	yyLRB	NNP	
-5.239392687898007	AT	QW	
-7.564757012905729	CD	HAM	
-4.770684624465665	RBR	yySCLN	
-8.922658299524402	|START|	JJT	
-7.503713593033575	NN	RBR	
-3.0155349008501706	yyCLN	PRP	
-1.6729342239932279	POS	NNP	
-3.1218660884277942	REL	RB	
-5.296440606535176	RB	NNP	
-4.9303147700575485	JJ	yyDASH	
-4.043382229280563	VB	MOD	
-2.8442972013699244	yyQUOT	NNT	
-6.970417040106848	RB	WDT	
-4.141979658402874	PRP	PRP	
-7.181708931041572	IN	AUX	
-5.871804751438739	RB	yyQM	
-8.229511118964457	|START|	RBR	
-1.0986122886681098	yyELPS	yyQUOT	
-0.07333127308554963	yyQM	|END|	
-4.096425728425925	REL	JJ	
-3.161355354543486	MOD	yyCM	
-3.6888794541139363	AUX	RB	
-7.800748139447796	IN	RBR	
-1.8587996296475187	COM	H	
-4.767531960280491	CC	CD	
-5.249652194566756	CDT	PRP	
-3.4965075614664802	yyQM	yyQUOT	
-5.170483995038151	yyRRB	JJT	
-4.754194968868977	NNP	AT	
-7.518064181233078	MOD	yyQM	
-4.873924248554354	DT	MOD	
-4.061696143542487	RB	H	
-5.146247852924603	REL	MOD	
-5.153291594497779	yyLRB	yyELPS	
-9.520175249069096	H	H	
-5.942799375126701	CDT	VB	
-3.298062179857277	JJ	REL	
-4.275457659654487	NNP	yyRRB	
-8.70682132339263	VB	yyRRB	
-1.3791258716412782	yyDASH	NN	
-3.4965075614664802	HAM	DT	
-5.837973371981905	CC	CDT	
-2.889158018215665	CC	MOD	
-3.9306365719421352	COM	DT	
-8.276903481267057	NN	yyEXCL	
-2.1972245773362196	yySCLN	NN	
-7.611842399580417	yyCM	CDT	
-2.3978952727983707	yyEXCL	IN	
-7.518064181233078	MOD	JJT	
-2.0907410969337694	AGR	H	
-5.846438775057725	yyLRB	QW	
-8.70682132339263	VB	yyDASH	
-2.8590482167442945	CC	NNT	
-4.205031774897015	NN	RB	
-2.590810496075873	MOD	yyDASH	
-3.1054729646248744	NN	REL	
-2.658251776871406	MOD	JJ	
-5.1201689084347075	MOD	COM	
-1.0948631855024036	PRP	VB	
-1.9980959022258835	RBR	yyDOT	
-2.5776883832389665	ZVL	VB	
-5.395834116033206	NN	yyLRB	
-3.457892725338701	CDT	CDT	
-7.7829461999708665	JJ	JJT	
-5.863631175598097	yyRRB	yyLRB	
-6.071397358633268	yyCM	POS	
-2.3978952727983707	HAM	PRP	
-4.969813299576001	yySCLN	RBR	
-7.050700554967235	PRP	RBR	
-2.4983574475121233	yyDASH	H	
-4.770684624465665	RBR	yyCLN	
-8.70682132339263	VB	yyEXCL	
-2.8110420264190563	VB	RB	
-2.4134020445461486	VB	VB	
-5.60641462374241	yyQUOT	COM	
-4.026561612237862	NNP	CD	
-0.2590467102608092	H	NN	
-5.39629777490824	|START|	QW	
-3.3741201313917366	CC	PRP	
-4.888892817284758	CC	AT	
-5.619192406355582	NNP	POS	
-2.552972470107998	IN	NNP	
-5.972536537222463	DT	NNP	
-3.900528626002411	yyLRB	REL	
-1.2992829841302609	yyEXCL	RB	
-4.740782744816438	REL	NNP	
-2.280112237141987	yyRRB	IN	
-5.771441123130016	QW	CDT	
-8.137220376069008	IN	JJT	
-4.919980925828125	POS	RB	
-3.9152063390380847	PRP	H	
-4.56668919916981	NNT	yyQUOT	
-6.419451892564968	MOD	QW	
-2.4377328256956887	yyDASH	NNT	
-3.620481643638296	COM	MOD	
-1.4560901230554326	AGR	NN	
-7.669895331029034	|START|	COM	
-3.207381445442466	yyLRB	JJ	
-6.299561804302355	yyQUOT	AUX	
-3.4567100915924143	|START|	NN	
-4.083171261623976	AGR	yyQUOT	
-5.2293244950610855	AUX	POS	
-2.5790938648477013	AGR	COM	
-5.146247852924603	REL	NNT	
-1.4869728806881841	COM	VB	
-4.150768351246604	MOD	DT	
-5.4638318050256105	RBR	yyQUOT	
-3.235873401236772	AGR	RB	
-1.5284103618173634	IN	NNT	
-4.551571604888855	yyCM	yyQUOT	
-2.2373445711256448	AGR	NNT	
-6.357553374407289	PRP	yyLRB	
-2.630618460969394	RBR	JJ	
-3.712320502085366	RB	PRP	
-3.2666072276893905	RBR	VB	
-3.979681653901961	QW	MOD	
-5.402852866649425	IN	MOD	
-3.673502085834897	yyCM	MOD	
-4.78201701364887	PRP	NNP	
-5.846438775057725	yyLRB	ZVL	
-3.822402491088577	IN	VB	
-8.881558488638976	JJ	yyELPS	
-5.686396437248268	VB	AUX	
-6.600021659367308	NNP	yyQM	
-8.255568653283746	NNT	QW	
-5.170483995038151	yyRRB	|END|	
-6.357553374407289	PRP	yyRRB	
-3.2983878877959345	DT	IN	
-2.5628959686496944	yyDASH	CD	
-8.133880887949207	H	RBR	
-1.7068357756689092	POS	NNT	
-8.498418036089904	yyDOT	yyLRB	
-3.872646724619289	PRP	REL	
-0.7817005779013904	RBR	IN	
-4.674385255009565	CD	yyLRB	
-5.120358372945414	JJ	NNT	
-5.766444235780912	RB	CD	
-7.518064181233078	MOD	yyRRB	
-2.9844928769182992	COM	NNP	
-5.757930664308368	CC	POS	
-1.3541372494853592	yyCLN	yyQUOT	
-3.676300671907076	ZVL	yyDOT	
-7.564757012905729	CD	COM	
-5.871804751438739	RB	QW	
-0.5520685823000397	WDT	NN	
-4.721470641684252	yyCM	CD	
-3.5138644725024197	VB	NNT	
-4.972785069965158	yyCM	AUX	
-5.385050927172496	JJ	yyRRB	
-6.513314889005699	NN	yyQM	
-6.1872369016260595	yyDASH	MOD	
-6.665683717782408	DT	POS	
-3.871201010907891	JJT	yyQUOT	
-4.080045282210683	RB	CC	
-4.3652195163575005	RBR	POS	
-4.591099047490585	JJ	AGR	
-3.2316965132972624	DT	CD	
-3.871201010907891	yySCLN	RB	
-3.9138048564786945	NN	NNP	
-5.3262104271495625	JJ	AT	
-3.236894330370879	AUX	PRP	
-3.474236257565119	NNP	yyQUOT	
-3.674580174102519	RB	JJ	
-2.3978952727983707	HAM	NN	
-5.35717572355439	AT	REL	
-7.518064181233078	MOD	ZVL	
-5.846438775057725	yyLRB	RBR	
-2.423537703411708	ZVL	NNT	
-2.8323236077407685	NN	CC	
-5.723585101952381	yyCLN	JJ	
-1.7848594911380584	yyCM	CC	
-3.138388573955514	yyLRB	NNT	
-2.1972245773362196	yySCLN	CC	
-5.085056328786775	NN	AGR	
-7.536363938404511	|START|	yyLRB	
-5.441262642533134	PRP	POS	
-7.850103545175582	NNT	CC	
-6.824917000673133	MOD	AGR	
-4.071871706370042	yyRRB	NNT	
-4.971259013287399	PRP	DT	
-3.9177210265427838	yyRRB	REL	
-3.9177210265427838	yyRRB	yyCLN	
-3.227604740084687	MOD	RB	
-3.7776749528970677	yyCLN	MOD	
-5.4638318050256105	RBR	H	
-4.747826486389615	yyLRB	yyRRB	
-8.017307507688582	yyCM	yyCM	
-5.452263943915152	yyQUOT	DT	
-5.489666677713688	CC	yyQUOT	
-6.871609832345784	CD	ZVL	
-1.641803196936132	DT	H	
-4.564960748914249	yyQUOT	POS	
-0.9189188542804246	CDT	H	
-1.895195056476297	yyLRB	IN	
-3.4965075614664802	WDT	AUX	
-1.4019932706629943	QW	VB	
-3.0239031505206873	yySCLN	H	
-4.254193263163997	yyRRB	NNP	
-3.676300671907076	ZVL	yyRRB	
-4.11938455384122	JJ	RB	
-3.7893416288276893	yyDASH	RB	
-7.698633948035417	NNP	QW	
-2.8791984572980396	AGR	MOD	
-8.827028068509152	H	DT	
-5.4638318050256105	RBR	NNT	
-6.115502489787476	NNT	PRP	
-5.771441123130016	QW	CC	
-3.5687911317458667	yyCM	H	
-5.863631175598097	yyRRB	AGR	
-9.399968503952575	VB	JJT	
-2.3184787882372753	NN	yyCM	
-3.0239031505206873	yySCLN	VB	
-4.729378451688185	IN	yyDASH	
-5.87493073085203	AGR	yyDASH	
-6.011879731850574	yyQUOT	HAM	
