-3.496497864546737	HAM	RB	
-2.0794410555688767	yySCLN	NNT	
-8.255563654595285	NNT	JJ	
-16.48273883399067	yySCLN	yyQM	
-18.949542736097207	AT	CC	
-17.376556668977415	yyRRB	QW	
-17.359364268929685	yyLRB	JJT	
-5.757929897506847	CC	yyCM	
-5.771431154332663	QW	RBR	
-8.276901815025651	NN	yyEXCL	
-3.673502022548367	yyCM	MOD	
-5.357174479447924	AT	REL	
-18.393309557433724	yyDASH	POS	
-13.910821646859095	yyEXCL	yyCM	
-5.817704226925355	COM	CDT	
-17.376556668977415	yyRRB	RBR	
-3.496497864546737	HAM	DT	
-3.4742362102961195	NNP	yyQUOT	
-6.109071866203761	IN	JJ	
-3.557423651039126	CD	CC	
-13.910821646859095	yyEXCL	|END|	
-5.241897891011356	NNP	MOD	
-15.009433329466965	WDT	yySCLN	
-17.359364268929685	yyLRB	yyEXCL	
-17.236510599602347	yyCLN	yyELPS	
-7.320525713100787	VB	yyQM	
-5.771431154332663	QW	yyQUOT	
-15.009433329466965	HAM	CC	
-18.949542736097207	AT	yyCLN	
-1.9807585878720728	CC	NN	
-7.09215300615042	REL	CD	
-3.7092943949802586	yyQUOT	RB	
-17.284366619252893	QW	ZVL	
-17.387856223912145	AGR	yyLRB	
-16.077273760604726	JJT	AT	
-4.0800451001563856	RB	AT	
-3.255133531804316	yyCM	RB	
-17.359364268929685	yyLRB	yyDASH	
-17.376556668977415	yyRRB	ZVL	
-2.679062220718333	yyCLN	NNT	
-16.108045416114916	yyQM	CD	
-18.393309557433724	yyDASH	yyLRB	
-4.265490846509818	AGR	yyCM	
-18.393309557433724	yyDASH	JJT	
-10.068652950968984	NN	|END|	
-16.077273760604726	JJT	|START|	
-5.22932117959045	AUX	JJT	
-4.232897942580517	NNP	RB	
-2.16823678742846	yyCLN	NNP	
-20.011343503098036	yyDOT	WDT	
-16.97675731236872	RBR	PRP	
-5.030432954084673	yyCLN	yyLRB	
-17.455724866343648	CDT	WDT	
-17.284366619252893	QW	|END|	
-8.255563654595285	NNT	QW	
-21.033100714772893	H	HAM	
-18.949542736097207	AT	yyCM	
-6.4377504017371825	|START|	yyLRB	
-19.030989651635135	MOD	|START|	
-4.672825532286776	QW	yyDASH	
-16.108045416114916	yyQM	H	
-5.909779711309325	NN	yySCLN	
-4.7650155820113	yyRRB	RB	
-4.7293783860479195	IN	yyDASH	
-16.97675731236872	RBR	yyEXCL	
-15.882373444019521	ZVL	|START|	
-7.002072322890976	VB	REL	
-4.172333224694842	yyDASH	VB	
-1.8951948930703568	yyLRB	IN	
-17.455724866343648	CDT	RB	
-1.7848594829634086	yyCM	CC	
-20.011343503098036	yyDOT	REL	
-4.972784833518481	yyCM	AUX	
-13.910821646859095	yyEXCL	CC	
-16.077273760604726	JJT	CDT	
-12.611541086966115	yyELPS	IN	
-4.721470458147617	yyCM	CD	
-4.140077176457371	yyQUOT	yyRRB	
-18.393309557433724	yyDASH	yySCLN	
-6.705021918546718	yyQUOT	yyQM	
-2.241204357597411	yyCM	REL	
-21.033100714772893	H	CDT	
-3.871196115087052	JJT	DT	
-16.97675731236872	RBR	yyDASH	
-4.7650155820113	yyRRB	H	
-5.66268226516013	JJ	CD	
-2.6895596185527357	CD	yyCM	
-4.198068935635582	PRP	yyQUOT	
-12.611541086966115	yyELPS	NN	
-17.284366619252893	QW	QW	
-16.48273883399067	yySCLN	POS	
-2.397886181938866	yyEXCL	NN	
-20.030118658386467	|END|	yyQUOT	
-15.882373444019521	ZVL	WDT	
-5.764597722579689	NN	yyDASH	
-19.030989651635135	MOD	yyELPS	
-15.009433329466965	WDT	POS	
-17.387856223912145	AGR	yyRRB	
-9.399958504829842	VB	JJT	
-21.033100714772893	H	CC	
-4.603403338835641	AT	yyQUOT	
-3.5394051487832003	CD	NNT	
-17.455724866343648	CDT	NNP	
-7.559028260707147	POS	WDT	
-1.3310316033270555	yyRRB	yyCM	
-15.009433329466965	WDT	H	
-8.017302509349614	yyCM	HAM	
-2.699756232149544	COM	RB	
-19.66223831149491	PRP	WDT	
-1.550596286871016	HAM	H	
-15.009433329466965	HAM	POS	
-13.910821646859095	yyEXCL	WDT	
-16.077273760604726	JJT	CC	
-3.1323831103819453	QW	IN	
-12.611541086966115	yyELPS	H	
-6.3279268016363375	AUX	DT	
-20.030118658386467	|START|	|START|	
-17.840862266556567	AUX	AUX	
-20.223380154867286	yyCM	yyEXCL	
-16.077273760604726	JJT	MOD	
-2.844297102230471	yyQUOT	NNT	
-18.393309557433724	yyDASH	AUX	
-20.030118658386467	|END|	yyELPS	
-5.863621204057187	yyRRB	yyLRB	
-20.223380154867286	yyCM	yyRRB	
-8.188406309480806	JJ	yyEXCL	
-12.611541086966115	yyELPS	yyCLN	
-1.7068357521470419	POS	NNT	
-19.07768248305999	CD	|END|	
-6.880374092513497	yyDASH	WDT	
-17.236510599602347	yyCLN	CC	
-19.298230651668096	REL	yySCLN	
-17.455724866343648	CDT	ZVL	
-2.319582411738259	AGR	IN	
-3.1133938167126294	CC	JJ	
-20.030118658386467	|END|	|END|	
-16.48273883399067	yySCLN	COM	
-1.4542450059207344	POS	H	
-20.030118658386467	|END|	|START|	
-19.835805489169086	CC	yyRRB	
-2.9109274588809164	NN	POS	
-2.5529724631797475	IN	NNP	
-16.108045416114916	yyQM	ZVL	
-16.108045416114916	yyQM	RBR	
-4.77631513694603	AGR	QW	
-2.481352439827946	NN	VB	
-17.284366619252893	QW	WDT	
-15.009433329466965	WDT	yyCLN	
-1.491312316984897	yyDASH	NNP	
-4.770679666851045	RBR	yyCLN	
-18.940069604327682	COM	yyCM	
-15.009433329466965	HAM	ZVL	
-5.204873341042592	PRP	yyCLN	
-2.545530887617593	yyCLN	IN	
-5.4299712880051105	RB	yyCLN	
-7.850100213146843	NNT	CC	
-20.011343503098036	yyDOT	RB	
-7.785295186747866	REL	ZVL	
-4.620317512607671	CD	NNP	
-20.46164130011296	NNT	AUX	
-12.611541086966115	yyELPS	JJ	
-7.41857757142035	|START|	yyCM	
-5.415822274728573	JJ	COM	
-17.236510599602347	yyCLN	yyQM	
-18.940069604327682	COM	|START|	
-17.359364268929685	yyLRB	AUX	
-4.942236656236469	COM	JJ	
-15.009433329466965	WDT	yyDOT	
-1.6948386347918116	CC	VB	
-3.792603891629971	PRP	MOD	
-4.93447385241478	IN	yyQUOT	
-20.46164130011296	NNT	yyLRB	
-4.755992845164562	|START|	CDT	
-1.4019931752333712	QW	VB	
-16.077273760604726	JJT	ZVL	
-17.840862266556567	AUX	HAM	
-18.17860919549149	DT	WDT	
-7.824041012868792	|START|	JJT	
-20.011343503098036	yyDOT	H	
-15.009433329466965	HAM	yySCLN	
-18.393309557433724	yyDASH	HAM	
-15.882373444019521	ZVL	|END|	
-17.236510599602347	yyCLN	yyCLN	
-12.611541086966115	yyELPS	yyLRB	
-4.284839470714865	RB	MOD	
-5.703504243013725	JJ	yySCLN	
-19.071963725627377	POS	POS	
-2.2373443360576717	AGR	NNT	
-15.009433329466965	WDT	MOD	
-5.846428804009458	yyLRB	POS	
-19.835805489169086	CC	yyELPS	
-3.6119183409037365	|START|	MOD	
-3.930636274860718	COM	DT	
-4.819694793101162	H	NNP	
-21.259583754058234	IN	|START|	
-15.009433329466965	HAM	CD	
-19.298230651668096	REL	POS	
-16.077273760604726	JJT	yyQM	
-21.033100714772893	H	AGR	
-3.281488677267448	yyLRB	H	
-19.030989651635135	MOD	|END|	
-20.394483954998478	JJ	|END|	
-19.071963725627377	POS	REL	
-4.2754575524703275	NNP	yyRRB	
-5.270944180031397	yyDASH	CC	
-21.033100714772893	H	QW	
-18.393309557433724	yyDASH	yyEXCL	
-13.910821646859095	yyEXCL	yyLRB	
-18.949542736097207	AT	JJ	
-6.35755171063135	PRP	yyLRB	
-5.452357767260266	yyCM	QW	
-21.581588415889215	NN	yyELPS	
-16.97675731236872	RBR	yyELPS	
-3.9177126420660358	IN	DT	
-3.8224024649355077	IN	VB	
-4.668665947205582	POS	MOD	
-15.009433329466965	WDT	RB	
-13.910821646859095	yyEXCL	AGR	
-7.324157828780294	yyCM	WDT	
-20.030118658386467	|END|	NNT	
-4.7017331570918275	RB	yyQUOT	
-0.25904671004389723	H	NN	
-2.8110420134911647	VB	RB	
-15.009433329466965	HAM	yyRRB	
-20.030118658386467	|END|	CC	
-3.718495928633757	PRP	NNT	
-17.236510599602347	yyCLN	yyRRB	
-18.911099564064394	yyQUOT	|START|	
-20.310171703185244	NNP	yyELPS	
-5.635383003464122	COM	QW	
-16.108045416114916	yyQM	NNP	
-3.0182544052235385	MOD	MOD	
-18.949542736097207	AT	IN	
-20.011343503098036	yyDOT	yyDOT	
-16.077273760604726	JJT	yyDOT	
-6.665673730571261	DT	AGR	
-19.298230651668096	REL	yyCM	
-17.455724866343648	CDT	HAM	
-4.038396199355997	CD	H	
-15.882373444019521	ZVL	HAM	
-5.567068108525374	DT	COM	
-20.030118658386467	|END|	JJ	
-5.170479023459742	yyRRB	yySCLN	
-15.009433329466965	HAM	MOD	
-4.754194794941883	NNP	AT	
-19.66223831149491	PRP	yyELPS	
-18.940069604327682	COM	yyQM	
-3.0155342668634644	yyCLN	PRP	
-17.359364268929685	yyLRB	yyCLN	
-21.259583754058234	IN	AGR	
-4.180776247400275	DT	yyDASH	
-5.46382184744849	RBR	H	
-15.882373444019521	ZVL	yyEXCL	
-3.9152061969998977	PRP	H	
-7.187806325782915	NNP	DT	
-1.4006830439653672	AUX	VB	
-15.009433329466965	WDT	RBR	
-20.46164130011296	NNT	yyCLN	
-2.720351147236128	JJ	POS	
-3.5553474543467516	AUX	NNP	
-3.864336563261142	RB	AUX	
-2.3206034345357014	AUX	IN	
-3.818579374659413	PRP	AUX	
-17.455724866343648	CDT	AGR	
-5.846428804009458	yyLRB	COM	
-3.7455737129267064	CDT	CD	
-15.882373444019521	ZVL	PRP	
-16.97675731236872	RBR	AUX	
-3.2276046085302252	MOD	RB	
-3.496497864546737	WDT	AUX	
-5.187385373487194	CC	REL	
-16.108045416114916	yyQM	yyQM	
-18.17860919549149	DT	HAM	
-17.455724866343648	CDT	|END|	
-5.472670279502451	|START|	JJ	
-18.911099564064394	yyQUOT	yyQUOT	
-15.009433329466965	WDT	JJT	
-4.770679666851045	RBR	MOD	
-8.94870583519273	NNT	yyCM	
-5.77299588219643	CD	yyCLN	
-19.835805489169086	CC	yyQM	
-4.04338218293802	VB	MOD	
-18.949542736097207	AT	COM	
-15.009433329466965	HAM	yyDASH	
-17.236510599602347	yyCLN	yyDASH	
-20.394483954998478	JJ	|START|	
-19.07768248305999	CD	QW	
-5.170479023459742	yyRRB	|END|	
-16.48273883399067	yySCLN	CDT	
-17.236510599602347	yyCLN	REL	
-12.611541086966115	yyELPS	AUX	
-16.48273883399067	yySCLN	yyEXCL	
-17.840862266556567	AUX	REL	
-3.568791074914869	yyCM	H	
-18.940069604327682	COM	yyDASH	
-17.840862266556567	AUX	WDT	
-19.298230651668096	REL	yyEXCL	
-15.009433329466965	WDT	yyEXCL	
-2.658251704783859	MOD	JJ	
-2.7995652260841033	MOD	CD	
-1.6136176258725625	POS	NN	
-16.077273760604726	JJT	POS	
-4.747823181963571	yyLRB	yyRRB	
-9.37551077037154	NN	HAM	
-4.7650155820113	yyRRB	POS	
-20.223380154867286	yyCM	|END|	
-6.733991958810011	COM	RBR	
-15.009433329466965	WDT	yyDASH	
-3.993316896841795	NN	yyQUOT	
-20.030118658386467	|END|	POS	
-1.704744001341421	yyEXCL	yyRRB	
-16.48273883399067	yySCLN	yyDASH	
-13.910821646859095	yyEXCL	yyDOT	
-3.2368938936826708	AUX	PRP	
-5.441261978756028	PRP	POS	
-1.933621411807134	JJ	yyCM	
-20.310171703185244	NNP	|END|	
-16.077273760604726	JJT	yyLRB	
-2.0115050678459094	JJ	yyDOT	
-20.011343503098036	yyDOT	QW	
-4.140077176457371	yyQUOT	JJ	
-5.46382184744849	RBR	NNT	
-18.393309557433724	yyDASH	yyRRB	
-20.394483954998478	JJ	QW	
-17.455724866343648	CDT	AUX	
-13.910821646859095	yyEXCL	HAM	
-19.581954796876058	RB	ZVL	
-17.840862266556567	AUX	yyRRB	
-4.551571450287399	yyCM	yyQUOT	
-17.284366619252893	QW	yyDOT	
-15.009433329466965	WDT	yyCM	
-5.965980977714103	VB	yyCLN	
-1.704744001341421	yyEXCL	yyQUOT	
-19.071963725627377	POS	AGR	
-19.071963725627377	POS	yyDASH	
-5.099536506982601	yyCM	AGR	
-4.39105419539612	CC	CC	
-17.455724866343648	CDT	RBR	
-3.049880414353061	CC	NNP	
-3.864336563261142	RB	COM	
-2.090740897750955	AGR	H	
-19.581954796876058	RB	|START|	
-17.455724866343648	CDT	DT	
-20.030118658386467	|END|	yyCM	
-3.149882554571812	AUX	MOD	
-15.009433329466965	HAM	yyCM	
-16.97675731236872	RBR	COM	
-3.872646588619748	PRP	REL	
-5.972531549973817	DT	yyCM	
-18.17860919549149	DT	yyLRB	
-18.911099564064394	yyQUOT	yyDASH	
-17.236510599602347	yyCLN	JJT	
-2.3978922425008498	WDT	IN	
-16.077273760604726	JJT	PRP	
-18.940069604327682	COM	WDT	
-8.133878388685899	H	RBR	
-16.48273883399067	yySCLN	|END|	
-16.48273883399067	yySCLN	QW	
-1.4978965307566492	|START|	IN	
-19.835805489169086	CC	|END|	
-18.911099564064394	yyQUOT	JJT	
-8.797236238265015	NNP	RBR	
-12.611541086966115	yyELPS	WDT	
-1.6729342014292148	POS	NNP	
-20.46164130011296	NNT	AGR	
-16.077273760604726	JJT	|END|	
-3.3615313208384716	yyLRB	MOD	
-18.949542736097207	AT	AUX	
-6.665673730571261	DT	JJ	
-5.972531549973817	DT	DT	
-20.030118658386467	|END|	REL	
-20.46164130011296	NNT	WDT	
-7.564747018139761	CD	DT	
-7.562418974025965	NNT	RB	
-5.485314226410708	CD	CDT	
-12.611541086966115	yyELPS	AGR	
-5.874920758991918	AGR	JJT	
-20.223380154867286	yyCM	yyELPS	
-16.077273760604726	JJT	yyELPS	
-17.840862266556567	AUX	yyELPS	
-20.030118658386467	|END|	yySCLN	
-20.030118658386467	|END|	MOD	
-20.011343503098036	yyDOT	yyDASH	
-21.033100714772893	H	ZVL	
-6.865886080109703	POS	IN	
-18.911099564064394	yyQUOT	yyEXCL	
-19.298230651668096	REL	|END|	
-6.203401268898961	PRP	yySCLN	
-4.085481778573577	yyCM	PRP	
-19.071963725627377	POS	yyQM	
-20.030118658386467	|END|	CDT	
-2.3978922425008498	HAM	AUX	
-17.840862266556567	AUX	|END|	
-20.011343503098036	yyDOT	NNT	
-7.427134139407455	COM	AT	
-19.07768248305999	CD	RBR	
-12.611541086966115	yyELPS	HAM	
-15.009433329466965	WDT	CC	
-5.363258711149275	NNP	yyCLN	
-17.455724866343648	CDT	yyQM	
-15.009433329466965	HAM	RBR	
-3.9007833206236904	COM	yyQUOT	
-1.6418031438855138	DT	H	
-15.882373444019521	ZVL	JJT	
-5.863621204057187	yyRRB	AGR	
-20.030118658386467	|END|	ZVL	
-2.7694154469012746	PRP	RB	
-19.298230651668096	REL	JJT	
-8.017302509349614	yyCM	yyCM	
-4.767531676995199	CC	DT	
-4.962717416412345	NN	NNT	
-3.9005272263337365	yyLRB	VB	
-6.665673730571261	DT	RBR	
-2.2801119877733385	yyRRB	IN	
-20.030118658386467	|START|	yyCLN	
-4.969803369070442	yySCLN	AUX	
-4.566689075468856	NNT	yyQUOT	
-2.9767215250125565	VB	COM	
-5.757929897506847	CC	JJT	
-16.077273760604726	JJT	IN	
-5.249647220825975	CDT	PRP	
-16.108045416114916	yyQM	yyELPS	
-3.871196115087052	JJT	NNP	
-8.133878388685899	H	NNT	
-2.4235364014235707	ZVL	NNT	
-2.27952412430328	VB	AT	
-17.376556668977415	yyRRB	CDT	
-20.030118658386467	|END|	PRP	
-17.455724866343648	CDT	yyDOT	
-3.0992159628853853	RB	RB	
-18.393309557433724	yyDASH	AGR	
-12.611541086966115	yyELPS	yyEXCL	
-19.071963725627377	POS	CC	
-17.840862266556567	AUX	AGR	
-8.94870583519273	NNT	COM	
-21.033100714772893	H	REL	
-5.711088800665937	VB	QW	
-1.944356116140729	CD	IN	
-16.108045416114916	yyQM	AUX	
-17.455724866343648	CDT	CC	
-1.1113510564124993	ZVL	H	
-15.009433329466965	WDT	|START|	
-2.4134020361312714	VB	VB	
-16.48273883399067	yySCLN	yyDOT	
-17.840862266556567	AUX	yyLRB	
-21.033100714772893	H	JJT	
-15.009433329466965	HAM	|START|	
-19.835805489169086	CC	yyLRB	
-0.9865814798704231	VB	IN	
-4.300941338020356	POS	CDT	
-5.133684335675144	NNP	JJ	
-3.772347355117983	VB	NNP	
-17.236510599602347	yyCLN	AGR	
-19.071963725627377	POS	yyLRB	
-18.17860919549149	DT	yyCLN	
